[0, -0.33700478549319846]
[1, 0.11721353302419724]
[2, 0.3445791065061764]
[3, 0.1536342890273017]
[4, -0.12805680485883686]
[5, -0.4477332622100456]
[6, -0.2961600487878502]
[7, 0.341987490640586]
[8, 0.3423404267174225]
[9, -0.022621612254054346]
[10, 0.06280516210096598]
[11, -0.1608691267475959]
[12, -0.08653899014457811]
[13, -0.10748488954211788]
[14, 0.061652093738201796]
[15, 0.13090742156426527]
[16, -0.2812930633180388]
[17, 0.18817451590831835]
[18, 0.08279654777309087]
[19, -0.25822797618044946]
[20, 0.47048117103361453]
[21, -0.13139657212161715]
[22, 0.48441677372035297]
[23, -0.11838132621742514]
[24, -0.3807480558402615]
[25, 0.4373757059820841]
[26, 0.4873235112474531]
[27, -0.26495846835558756]
[28, -0.4591750202185222]
[29, -0.20114163796809637]
[30, 0.4078656711130779]
[31, -0.19071518139532417]
[32, -0.20722839904043844]
[33, -0.06434843067166773]
[34, -0.042231865776752864]
[35, 0.35232244181317063]
[36, 0.4384117331570305]
[37, -0.40653740970377494]
[38, -0.21642285114335247]
[39, -0.021145381813428843]
[40, -0.06944500006876608]
[41, 0.06696055764395292]
[42, 0.09095032496794231]
[43, -0.15422567430279988]
[44, 0.09881344205014353]
[45, -0.07745931459574384]
[46, 0.3586615161857567]
[47, 0.36787904617919354]
[48, -0.4824787103220689]
[49, 0.037037981466014]
[50, -0.28181495357299124]
[51, -0.3475097813275607]
[52, 0.2639308174230419]
[53, 0.49876304500068325]
[54, -0.44665811760446805]
[55, -0.44463510128195194]
[56, -0.28221486684408714]
[57, -0.23959630616074523]
[58, 0.45330090437390214]
[59, -0.4542058290197538]
[60, 0.1661287171552155]
[61, -0.44323252764894994]
[62, -0.47792898460769706]
[63, 0.1596412869640269]
[64, -0.31632023208278626]
[65, -0.25539114988758127]
[66, 0.27767568432334255]
[67, 0.30147299788661885]
[68, -0.47136521719486857]
[69, 0.4173604031815986]
[70, -0.035753638100160634]
[71, -0.18244055313399532]
[72, -0.27421832763677134]
[73, -0.3950482573691806]
[74, -0.09180977750987451]
[75, 0.4737657166409852]
[76, 0.19050410816858188]
[77, -0.40489844572965195]
[78, 0.0362035757153355]
[79, -0.35391731176710806]
[80, 0.39806041054790076]
[81, 0.33540182013724895]
[82, 0.08300084774263872]
[83, -0.11607202623565116]
[84, -0.1776275227034556]
[85, -0.30594070084320857]
[86, -0.10256337810122107]
[87, -0.4520795461246565]
[88, 0.20737741392536702]
[89, 0.179616381228616]
[90, -0.027889610687605648]
[91, 0.1815832713516028]
[92, -0.2935759611037052]
[93, -0.39198775173083533]
[94, -0.02239767061913034]
[95, 0.05836945471944299]
[96, -0.433110010122005]
[97, -0.0027035779898204604]
[98, 0.4820299832679653]
[99, 0.03763433963047347]
[100, 0.13746677862664314]
[101, 0.15826842902600113]
[102, 0.4928376950301816]
[103, -0.3636045074585935]
[104, -0.43276331278038105]
[105, -0.2046513936860369]
[106, -0.03096986605896035]
[107, -0.48185939839805125]
[108, 0.21150157720170448]
[109, -0.2923018674307186]
[110, 0.38738965288193483]
[111, 0.01461235475334266]
[112, -0.1993082843960564]
[113, 0.3251525166417879]
[114, -0.4532206675503372]
[115, -0.42646704220547327]
[116, -0.023377783132459196]
[117, 0.4283843304927062]
[118, -0.2399224607793916]
[119, -0.16057165772562465]
[120, 0.00215329299240552]
[121, 0.0035605503550922846]
[122, -0.3985189410689379]
[123, 0.08253000586934203]
[124, -0.5593360343130427]
[125, 0.03239950744191188]
[126, -0.7543282368045147]
[127, -0.127748828313521]
[128, -0.35996321886560967]
[129, -0.37205077542406234]
[130, -0.030044347413034217]
[131, -0.5249798924158322]
[132, -0.0064921115971208095]
[133, -0.28619625342613453]
[134, 0.24075418942468607]
[135, 0.4460276825373066]
[136, -0.1553528494010048]
[137, 0.42085833877485046]
[138, 0.2776413228438088]
[139, -0.011287823018464538]
[140, 0.22341865490002732]
[141, -0.07801185586772397]
[142, 0.2159981064888028]
[143, -0.3113678668845221]
[144, 0.2117499566810639]
[145, 0.16892438936028042]
[146, 0.14286871829365122]
[147, 0.2793480360019335]
[148, -0.23427733113273094]
[149, -0.06593806535163213]
[150, -0.43376410914729346]
[151, -0.6580871912052239]
[152, -0.523630431247281]
[153, -0.14493944501424283]
[154, -0.9838902959812267]
[155, -1.016368933212818]
[156, -1.5176347982644243]
[157, -2.0659753101994847]
[158, -1.3310676207921348]
[159, -1.2993832203592295]
[160, -0.33877019311666584]
[161, -0.05759500154865089]
[162, 0.02345017974482181]
[163, 0.4808693926084908]
[164, -0.08302391668074882]
[165, -0.41396395111557815]
[166, -0.4540956575926097]
[167, 0.41964274263517]
[168, -0.4708984899441716]
[169, -0.40950307114747253]
[170, 0.17048845043464922]
[171, 0.1502619027926746]
[172, -0.08535253557541345]
[173, 0.4739878992357158]
[174, 0.1602366874444105]
[175, -0.11956843406250431]
[176, -0.49900162440257556]
[177, -0.09302461008208887]
[178, -0.13142644489289282]
[179, -0.15093580851595423]
[180, -1.0464504538554433]
[181, -0.7955670158364015]
[182, -2.0784346061361743]
[183, -2.1230665757621248]
[184, -2.22524850653615]
[185, -2.6221331427092447]
[186, -2.4635384391913435]
[187, -2.1352674374034035]
[188, -1.7000473133562057]
[189, -1.3346228266010653]
[190, -0.618810133085063]
[191, -0.0720836382090896]
[192, 0.42128377976421816]
[193, -0.37421165050921756]
[194, -0.06953713776430337]
[195, 0.16370936429650307]
[196, -0.2322503985771195]
[197, -0.49162366965072757]
[198, -0.40583883188208336]
[199, -0.16535104146979585]
[200, -0.11224598410291661]
[201, -0.057652763923188646]
[202, -0.5477225995055088]
[203, -0.716124983590664]
[204, -0.14172474051687048]
[205, -0.07507553706818881]
[206, 0.6907013564950608]
[207, 1.0831729673681814]
[208, 1.3484945099161578]
[209, 0.6314385662047529]
[210, 0.15533896272833578]
[211, -1.9255580715103688]
[212, -2.6372341041757132]
[213, -2.683269266469133]
[214, -3.477226312528365]
[215, -3.9181002419865485]
[216, -3.0645863891849507]
[217, -1.6047683759879203]
[218, -0.4721774981092586]
[219, -0.11482835667145891]
[220, 0.4473452024749909]
[221, -0.14536534757222092]
[222, -0.4813823143924858]
[223, 0.32533778810770086]
[224, 0.2648283802662649]
[225, 0.46373340622643233]
[226, 0.32956502280918043]
[227, 0.12942022758448457]
[228, 0.2452194580191419]
[229, -0.7049158891900676]
[230, -0.8918730742554952]
[231, -0.6917259721261391]
[232, 0.5241449712252518]
[233, 0.8469280492448059]
[234, 2.1586252257672336]
[235, 2.33712590729875]
[236, 1.8172220122473912]
[237, 1.6460983647604857]
[238, 1.429630696835836]
[239, -0.07525996403892637]
[240, -1.8581078868195322]
[241, -3.7582620680753243]
[242, -4.321209112249824]
[243, -4.381215314306717]
[244, -4.421728741578201]
[245, -3.012966729595096]
[246, -2.4654835501202372]
[247, -0.9432324961338672]
[248, 0.2381452017249671]
[249, -0.22896867881336339]
[250, -0.34942391140850565]
[251, -0.0354850039584913]
[252, -0.414161181597576]
[253, 0.05807299128017107]
[254, -0.45344435531460103]
[255, 0.48550144203087275]
[256, 0.24579275372670514]
[257, -0.6262880990590759]
[258, -0.8838463222478045]
[259, -1.0248101801730378]
[260, 1.5600680658426462]
[261, 2.6554271425113893]
[262, 1.647467565027922]
[263, 0.739311325782759]
[264, 0.1672029387187721]
[265, -0.06230620532547598]
[266, 1.4246693139150126]
[267, 0.9814340862012424]
[268, -0.3718089156014678]
[269, -3.0913027068487064]
[270, -3.8087726885091473]
[271, -5.446705471698552]
[272, -5.154120609785112]
[273, -5.544047525934531]
[274, -3.0574952309166195]
[275, -1.802984590016163]
[276, 0.419967447197778]
[277, 0.8970277036073963]
[278, 0.521025470014784]
[279, 0.1682135432055959]
[280, -0.1772976069593044]
[281, 0.008474236841201965]
[282, 0.0448488776641941]
[283, -0.36126845931154017]
[284, -0.7111394632707589]
[285, -1.0546152952685341]
[286, -1.6634953815116478]
[287, 0.019485527292749785]
[288, 0.999194639729993]
[289, 1.371720911150684]
[290, 0.33536538970095703]
[291, -1.2125506781070672]
[292, -1.313266375053867]
[293, -0.4686299596727862]
[294, 0.6867079229271684]
[295, 2.4938341481221125]
[296, 1.990892551483753]
[297, -0.2969436697335691]
[298, -3.0282741329121152]
[299, -4.679241241845202]
[300, -5.472164140461511]
[301, -5.75811466658383]
[302, -4.381511559632129]
[303, -2.2040102033929454]
[304, 0.005843164968361014]
[305, 0.5626414600089705]
[306, -0.05118475490651206]
[307, 0.1021422921666243]
[308, -0.4978284574610269]
[309, 0.17208043922302962]
[310, 0.20081441349760898]
[311, 0.0986554381861936]
[312, -0.5682020964501371]
[313, -1.1719671956502506]
[314, -1.8586574070083297]
[315, 0.008610472166785815]
[316, 1.122643839109604]
[317, 0.20929419918508038]
[318, -1.588642344516461]
[319, -2.1364085493389107]
[320, -2.1280270707198787]
[321, -0.3441166769629136]
[322, 0.9377774324393198]
[323, 3.5628553677942962]
[324, 3.9976056100664916]
[325, 1.7752778266394056]
[326, -0.8648405542991928]
[327, -3.1211147375281274]
[328, -3.650651609969256]
[329, -5.319478757936342]
[330, -5.308757735378719]
[331, -3.157138943259925]
[332, -0.7320899131359742]
[333, 0.33311530639259584]
[334, 0.4909090861607167]
[335, 0.1259960056351609]
[336, 0.07039175729326175]
[337, 0.07654768272478818]
[338, -0.10356186463699979]
[339, 0.2434223469276926]
[340, -0.9041176914171651]
[341, -2.6074943401424324]
[342, -1.5611764438522544]
[343, 0.9753498928164662]
[344, 0.7448227692137468]
[345, -0.5972731787374048]
[346, -1.6678643954836556]
[347, -1.9540355880517208]
[348, -0.9822338672614626]
[349, 0.9653431715499394]
[350, 2.6079132890180077]
[351, 4.426744051442027]
[352, 4.913859344557557]
[353, 3.0992864238679667]
[354, 0.9071180014523023]
[355, -1.1745468935182277]
[356, -2.2050916874699946]
[357, -3.9537437979280203]
[358, -5.359850126765942]
[359, -3.859314842385022]
[360, -0.09258760119518587]
[361, 0.7239366615350372]
[362, 0.33159294730825695]
[363, 0.3581703885522076]
[364, -0.33632233391382527]
[365, 0.29104000400160124]
[366, 0.1607843713232362]
[367, 0.4677984011600461]
[368, -1.7340577965721167]
[369, -4.161410235343257]
[370, -1.7874576475921045]
[371, 1.2350464765589753]
[372, 0.6799005067207287]
[373, -1.612090463856365]
[374, -1.6925859430836776]
[375, -0.8331724010498712]
[376, -0.053912020295523555]
[377, 2.4434003314134976]
[378, 3.585545525683227]
[379, 5.495965842645308]
[380, 5.20254314739983]
[381, 3.666839042356298]
[382, 1.0770721021189362]
[383, 0.31834442357447434]
[384, -0.8798512068376445]
[385, -3.691622761601014]
[386, -4.825724456072755]
[387, -3.4820972469879696]
[388, 0.9335840417693748]
[389, 1.762548352541807]
[390, 0.209738330024204]
[391, -0.1535152283962814]
[392, 0.35791558065669005]
[393, -0.15183396356638368]
[394, 0.4602181268520823]
[395, -0.13091003070548746]
[396, -2.237352723829275]
[397, -5.25345887219391]
[398, -1.644376338106742]
[399, 1.439325029300289]
[400, 1.791068985144154]
[401, -0.8572020287016904]
[402, -1.4202763321534484]
[403, -0.3729214822342126]
[404, 2.311021537312665]
[405, 3.9105835231626807]
[406, 5.422803074925026]
[407, 6.455541322954264]
[408, 5.517018137943357]
[409, 4.138648070851308]
[410, 2.282279492645451]
[411, 1.8320698081726936]
[412, -0.7205357043213225]
[413, -2.800048282436855]
[414, -4.583970392276747]
[415, -2.4993089433044915]
[416, 1.6879689483448421]
[417, 2.0300397248382525]
[418, 0.34793358485942916]
[419, -0.169104665567276]
[420, -0.46058213662620195]
[421, -0.23829486015201917]
[422, 0.00028011649423820284]
[423, -0.40123011593458024]
[424, -2.5664756003249036]
[425, -5.023170702967107]
[426, -1.5918547880124627]
[427, 2.3450173139679698]
[428, 2.5562890915496284]
[429, 0.9296838847729063]
[430, 0.48109528418778547]
[431, 1.360377860681466]
